CustomerID,timestamp,page,duration,device,location,referrer,browser,os,campaign
49,08:46.8,contact,137,desktop,CA,twitter,edge,macos,summer_sale
200,23:46.8,products,190,tablet,US,direct,chrome,android,summer_sale
183,27:46.8,home,130,mobile,DE,google,firefox,macos,flash_sale
97,56:46.8,home,210,mobile,CA,google,safari,linux,new_arrival
101,18:46.8,home,292,tablet,DE,facebook,safari,ios,flash_sale
83,16:46.8,products,169,tablet,DE,google,edge,linux,flash_sale
88,11:46.8,home,293,mobile,GB,google,chrome,linux,new_arrival
150,47:46.8,contact,177,desktop,US,twitter,firefox,linux,flash_sale
3,33:46.8,contact,26,tablet,US,direct,safari,ios,holiday_special
9,07:46.8,home,292,desktop,AU,newsletter,chrome,linux,new_arrival
11,51:46.8,blog,115,tablet,CA,direct,chrome,android,new_arrival
6,54:46.8,products,287,desktop,CA,direct,safari,macos,new_arrival
39,49:46.8,blog,30,tablet,US,google,firefox,ios,new_arrival
167,06:46.8,home,242,mobile,DE,newsletter,safari,windows,summer_sale
101,34:46.8,blog,290,tablet,AU,newsletter,chrome,android,flash_sale
194,01:46.8,products,147,mobile,AU,direct,edge,ios,flash_sale
118,10:46.8,products,274,desktop,DE,twitter,edge,macos,flash_sale
60,00:46.8,blog,222,mobile,AU,newsletter,chrome,ios,new_arrival
165,36:46.8,about,3,mobile,DE,newsletter,chrome,android,flash_sale
134,26:46.8,products,70,tablet,AU,direct,firefox,android,flash_sale
6,07:46.8,home,45,tablet,US,facebook,chrome,windows,new_arrival
39,35:46.8,home,254,desktop,AU,newsletter,firefox,linux,flash_sale
164,05:46.8,home,112,mobile,AU,direct,chrome,macos,new_arrival
89,52:46.8,about,92,desktop,CA,facebook,firefox,android,new_arrival
178,37:46.8,home,40,desktop,AU,direct,safari,android,new_arrival
85,12:46.8,blog,151,desktop,DE,direct,edge,macos,new_arrival
115,05:46.8,about,146,tablet,US,twitter,firefox,android,holiday_special
10,31:46.8,products,199,desktop,AU,google,edge,windows,flash_sale
133,28:46.8,about,275,mobile,US,facebook,safari,windows,flash_sale
178,17:46.8,home,44,desktop,US,google,firefox,linux,holiday_special
